Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND_B
    COMMA
    COMMENT
    L_BRACKET
    NEWLINE
    NOT_B
    OR_B
    QUOTE_1
    QUOTE_2
    R_BRACKET
    SHIFT_L
    SHIFT_R
    XOR
    XOR_B

Grammar

Rule 0     S' -> start
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    unset                          shift and go to state 6
    body                           shift and go to state 27
    goto                           shift and go to state 5
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 7

    (4) body -> print . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    print                          shift and go to state 7
    body                           shift and go to state 28
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 8

    (5) body -> exit . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    exit                           shift and go to state 8
    body                           shift and go to state 29
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 9

    (6) body -> tag . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    tag                            shift and go to state 9
    body                           shift and go to state 30
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 10

    (7) body -> if . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    if                             shift and go to state 10
    body                           shift and go to state 31
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 11

    (8) body -> assign . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
